row,snu1uid,statename,snu2,level4name,level5name,uid,uid_diff,psnuuid
1,X1YSuZzQAP8,Lagos,Badagry,Lagos,la Badagry,KVW9Io1khx7,,KVW9Io1khx7
2,JPR7FWvI4Jq,Ogun,Egbado North,Ogun,og Yewa North,XY5wcfahN5W,,XY5wcfahN5W
3,ERH1gaeZSqG,Kaduna,Lere,Kaduna,kd Lere,xgIRJYISVOB,,xgIRJYISVOB
4,ERH1gaeZSqG,Kaduna,Zaria,Kaduna,kd Zaria,bKXKmhOnPpK,,bKXKmhOnPpK
5,ERH1gaeZSqG,Kaduna,Zangon-Kataf,Kaduna,kd Zango-Kataf,LRJl5ilFu2M,,LRJl5ilFu2M
6,ERH1gaeZSqG,Kaduna,Birnin-Gwari,Kaduna,kd Birnin Gwari,z7cRKbwx8L7,,z7cRKbwx8L7
7,ERH1gaeZSqG,Kaduna,Sanga,Kaduna,kd Sanga,igUyFcgaVHP,,igUyFcgaVHP
8,ERH1gaeZSqG,Kaduna,Sabon-Gari,Kaduna,kd Sabon Gari,n81KW6HQJ9Q,,n81KW6HQJ9Q
9,ERH1gaeZSqG,Kaduna,Giwa,Kaduna,kd Giwa,t4pYfQ9Skx4,,t4pYfQ9Skx4
10,erpCFZj6yFu,Adamawa,Yola North,Adamawa,ad Yola North,f8yDBoPVWu1,,f8yDBoPVWu1
11,ERH1gaeZSqG,Kaduna,Kajuru,Kaduna,kd Kajuru,Vpd9OutI5QE,,Vpd9OutI5QE
12,ERH1gaeZSqG,Kaduna,Igabi,Kaduna,kd Igabi,dlxwQg99WoE,,dlxwQg99WoE
13,ERH1gaeZSqG,Kaduna,Ikara,Kaduna,kd Ikara,pad3e5xOCdP,,pad3e5xOCdP
14,ERH1gaeZSqG,Kaduna,Jaba,Kaduna,kd Jaba,uFaSs80gLIx,,uFaSs80gLIx
15,ERH1gaeZSqG,Kaduna,Kaduna North,Kaduna,kd Kaduna North,U42lUlqw14s,,U42lUlqw14s
16,ERH1gaeZSqG,Kaduna,Kachia,Kaduna,kd Kachia,ILwIROK4TTR,,ILwIROK4TTR
17,ERH1gaeZSqG,Kaduna,Soba,Kaduna,kd Soba,sWKNZPZj231,,sWKNZPZj231
18,erpCFZj6yFu,Adamawa,Shelleng,Adamawa,ad Shelleng,LH0JbbkkKBP,,LH0JbbkkKBP
19,pRNjUammgeK,Akwa Ibom,Okobo,Akwa Ibom,ak Okobo,yNiTlEQJJOr,,yNiTlEQJJOr
20,ERH1gaeZSqG,Kaduna,Chikun,Kaduna,kd Chikun,A279VIsHpTI,,A279VIsHpTI
21,ERH1gaeZSqG,Kaduna,Makarfi,Kaduna,kd Makarfi,oPl04jv6omI,,oPl04jv6omI
22,ERH1gaeZSqG,Kaduna,kaduna South,Kaduna,kd Kaduna South,QaeAxjVVGmA,,QaeAxjVVGmA
23,ERH1gaeZSqG,Kaduna,Jema'a,Kaduna,kd Jema'a,vufh9kqDnPj,,vufh9kqDnPj
24,ERH1gaeZSqG,Kaduna,Kudan,Kaduna,kd Kudan,tXeGc4P4bXe,,tXeGc4P4bXe
25,ERH1gaeZSqG,Kaduna,Kauru,Kaduna,kd Kauru,fk5t7pAg7Cm,,fk5t7pAg7Cm
26,ERH1gaeZSqG,Kaduna,Kagarko,Kaduna,kd Kagarko,Bc82bF99cN1,,Bc82bF99cN1
27,ERH1gaeZSqG,Kaduna,Kaura,Kaduna,kd Kaura,tkNy2sER8xX,,tkNy2sER8xX
28,ERH1gaeZSqG,Kaduna,Kubau,Kaduna,kd Kubau,k2dAp9r2mRa,,k2dAp9r2mRa
29,erpCFZj6yFu,Adamawa,Song,Adamawa,ad Song,FlBE3mL1gu7,,FlBE3mL1gu7
30,erpCFZj6yFu,Adamawa,Toungo,Adamawa,ad Toungo,IlQNjQ4xhtJ,,IlQNjQ4xhtJ
31,erpCFZj6yFu,Adamawa,Yola South,Adamawa,ad Yola South,ygm0La5inNU,,ygm0La5inNU
32,erpCFZj6yFu,Adamawa,Jada,Adamawa,ad Jada,qrAb13XpOC2,,qrAb13XpOC2
33,erpCFZj6yFu,Adamawa,Michika,Adamawa,ad Michika,DqggvhYh4iJ,,DqggvhYh4iJ
34,erpCFZj6yFu,Adamawa,Numan,Adamawa,ad Numan,Z0saBqitaCS,,Z0saBqitaCS
35,erpCFZj6yFu,Adamawa,Lamurde,Adamawa,ad Lamurde,YrmqAeqD90Z,,YrmqAeqD90Z
36,erpCFZj6yFu,Adamawa,Hong,Adamawa,ad Hong,fpBVTbTedSf,,fpBVTbTedSf
37,erpCFZj6yFu,Adamawa,Guyuk,Adamawa,ad Guyuk,w4bclNyjW8p,,w4bclNyjW8p
38,pRNjUammgeK,Akwa Ibom,Nsit Ibom,Akwa Ibom,ak Nsit Ibom,QzoJtRtnwEK,,QzoJtRtnwEK
39,pRNjUammgeK,Akwa Ibom,Nsit Atai,Akwa Ibom,ak Nsit Atai,bTbhVIeXl5B,,bTbhVIeXl5B
40,erpCFZj6yFu,Adamawa,Fufore,Adamawa,ad Fufore,dv4N89160b6,,dv4N89160b6
41,erpCFZj6yFu,Adamawa,Ganye,Adamawa,ad Ganye,EorvxnuHvOc,,EorvxnuHvOc
42,erpCFZj6yFu,Adamawa,Gombi,Adamawa,ad Gombi,I0NB6gmLUsA,,I0NB6gmLUsA
43,erpCFZj6yFu,Adamawa,Mubi South,Adamawa,ad Mubi South,m6LBTfgy4N4,,m6LBTfgy4N4
44,erpCFZj6yFu,Adamawa,Mubi North,Adamawa,ad Mubi North,Lfi7NDdKEEs,,Lfi7NDdKEEs
45,erpCFZj6yFu,Adamawa,Girie,Adamawa,ad Girei,g353MwNv1ST,,g353MwNv1ST
46,erpCFZj6yFu,Adamawa,Madagali,Adamawa,ad Madagali,wvoQtDWsFy9,,wvoQtDWsFy9
47,erpCFZj6yFu,Adamawa,Mayo-Belwa,Adamawa,ad Mayo-Belwa,PekU6CGZl4z,,PekU6CGZl4z
48,erpCFZj6yFu,Adamawa,Maiha,Adamawa,ad Maiha,GlcpSBFFUZF,,GlcpSBFFUZF
49,erpCFZj6yFu,Adamawa,Demsa,Adamawa,ad Demsa,p7M264Wg1qB,,p7M264Wg1qB
50,pRNjUammgeK,Akwa Ibom,Mkpat Enin,Akwa Ibom,ak Mkpat Enin,U76V7Aagy0M,,U76V7Aagy0M
51,pRNjUammgeK,Akwa Ibom,Nsit Ubium,Akwa Ibom,ak Nsit Ubium,uURIdxN44t7,,uURIdxN44t7
52,pRNjUammgeK,Akwa Ibom,Abak,Akwa Ibom,ak Abak,XBIWanrEkbP,,XBIWanrEkbP
53,pRNjUammgeK,Akwa Ibom,Mbo,Akwa Ibom,ak Mbo,UcOzBtlIxjs,,UcOzBtlIxjs
54,pRNjUammgeK,Akwa Ibom,Udung Uko,Akwa Ibom,ak Udung Uko,iyBox8IdIwz,,iyBox8IdIwz
55,pRNjUammgeK,Akwa Ibom,Eket,Akwa Ibom,ak Eket,LtNhTo6ObDy,,LtNhTo6ObDy
56,pRNjUammgeK,Akwa Ibom,Onna,Akwa Ibom,ak Onna,qEnUjTAp97f,,qEnUjTAp97f
57,pRNjUammgeK,Akwa Ibom,Oron,Akwa Ibom,ak Oron,Aa1whDXzJ2c,,Aa1whDXzJ2c
58,pRNjUammgeK,Akwa Ibom,Eastern Obolo,Akwa Ibom,ak Eastern Obolo,ALVyRcoCEeE,,ALVyRcoCEeE
59,pRNjUammgeK,Akwa Ibom,Oruk Anam,Akwa Ibom,ak Oruk Anam,R3xzKk95P1a,,R3xzKk95P1a
60,pRNjUammgeK,Akwa Ibom,Esit Eket,Akwa Ibom,ak Esit Eket,DbuyCcoGr3o,,DbuyCcoGr3o
61,pRNjUammgeK,Akwa Ibom,Etim Ekpo,Akwa Ibom,ak Etim Ekpo,KF4B3lAghd8,,KF4B3lAghd8
62,Mt26U3BtZWW,Bauchi,Warji,Bauchi,ba Warji,dIi3XUCSsXQ,,dIi3XUCSsXQ
63,pRNjUammgeK,Akwa Ibom,Etinan,Akwa Ibom,ak Etinan,fpXkddgSxc2,,fpXkddgSxc2
64,pRNjUammgeK,Akwa Ibom,Essien Udim,Akwa Ibom,ak Essien Udim,Z5atgpujIuB,,Z5atgpujIuB
65,pRNjUammgeK,Akwa Ibom,Obot Akara,Akwa Ibom,ak Obot Akara,OcjOTIIz6PZ,,OcjOTIIz6PZ
66,pRNjUammgeK,Akwa Ibom,Itu,Akwa Ibom,ak Itu,zxPmBggJpRL,,zxPmBggJpRL
67,pRNjUammgeK,Akwa Ibom,Ini,Akwa Ibom,ak Ini,UEO4kGjgWGz,,UEO4kGjgWGz
68,pRNjUammgeK,Akwa Ibom,Ikot Ekpene,Akwa Ibom,ak Ikot Ekpene,Hav0LhcZr8l,,Hav0LhcZr8l
69,pRNjUammgeK,Akwa Ibom,Ikot Abasi,Akwa Ibom,ak Ikot Abasi,KXQgiiDCxNB,,KXQgiiDCxNB
70,pRNjUammgeK,Akwa Ibom,Ikono,Akwa Ibom,ak Ikono,QyiNd4lpoYO,,QyiNd4lpoYO
71,pRNjUammgeK,Akwa Ibom,Ukanafun,Akwa Ibom,ak Ukanafun,VrBYQf8rbPc,,VrBYQf8rbPc
72,pRNjUammgeK,Akwa Ibom,Ika,Akwa Ibom,ak Ika,uU7VK6bHY0b,,uU7VK6bHY0b
73,pRNjUammgeK,Akwa Ibom,Ibiono Ibom,Akwa Ibom,ak Ibiono Ibom,RFu8InHRI0P,,RFu8InHRI0P
74,pRNjUammgeK,Akwa Ibom,Uruan,Akwa Ibom,ak Uruan,fxkXzAmjGtQ,,fxkXzAmjGtQ
75,pRNjUammgeK,Akwa Ibom,Uyo,Akwa Ibom,ak Uyo,HzF1QcC3jfm,,HzF1QcC3jfm
76,pRNjUammgeK,Akwa Ibom,Ibeno,Akwa Ibom,ak Ibeno,KTBSBPINZ9K,,KTBSBPINZ9K
77,pRNjUammgeK,Akwa Ibom,Ibesikpo Asutan,Akwa Ibom,ak Ibesikpo Asutan,FJORitdoOgZ,,FJORitdoOgZ
78,pRNjUammgeK,Akwa Ibom,Urue-Offong/Oruko,Akwa Ibom,ak Urue-Offong-Oruko,HqzA0kbnPTT,,HqzA0kbnPTT
79,LXdsxJVo6Gk,Anambra,Ihiala,Anambra,an Ihiala,kKXpnEpWHau,,kKXpnEpWHau
80,LXdsxJVo6Gk,Anambra,Ogbaru,Anambra,an Ogbaru,ECHIr3eP4t4,,ECHIr3eP4t4
81,LXdsxJVo6Gk,Anambra,Anaocha,Anambra,an Anaocha,sgqANA29vHG,,sgqANA29vHG
82,LXdsxJVo6Gk,Anambra,Idemili North,Anambra,an Idemili North,EXvdc4ppwoz,,EXvdc4ppwoz
83,LXdsxJVo6Gk,Anambra,Oyi,Anambra,an Oyi,DPtWPT96gZF,,DPtWPT96gZF
84,LXdsxJVo6Gk,Anambra,Anambra East,Anambra,an Anambra East,WympM6A8Dyz,,WympM6A8Dyz
85,LXdsxJVo6Gk,Anambra,Onitsha North,Anambra,an Onitsha North,DR7pw2aSUwX,,DR7pw2aSUwX
86,LXdsxJVo6Gk,Anambra,Orumba South,Anambra,an Orumba South,HJYYvGcFd4u,,HJYYvGcFd4u
87,LXdsxJVo6Gk,Anambra,Njikoka,Anambra,an Njikoka,jjP9tmzofKz,,jjP9tmzofKz
88,LXdsxJVo6Gk,Anambra,Nnewi North,Anambra,an Nnewi North,zfiun4GPDku,,zfiun4GPDku
89,LXdsxJVo6Gk,Anambra,Nnewi South,Anambra,an Nnewi South,NF6SfRY1kto,,NF6SfRY1kto
90,LXdsxJVo6Gk,Anambra,Orumba North,Anambra,an Orumba North,R1QrxLfGQAu,,R1QrxLfGQAu
91,LXdsxJVo6Gk,Anambra,Ayamelum,Anambra,an Ayamelum,cAtDMHGqXDY,,cAtDMHGqXDY
92,LXdsxJVo6Gk,Anambra,Aguata,Anambra,an Aguata,DFMlCbHb8A8,,DFMlCbHb8A8
93,LXdsxJVo6Gk,Anambra,Awka South,Anambra,an Awka South,JyswUUSs0Ga,,JyswUUSs0Ga
94,LXdsxJVo6Gk,Anambra,Ekwusigo,Anambra,an Ekwusigo,UjwHpQb8RFM,,UjwHpQb8RFM
95,LXdsxJVo6Gk,Anambra,Idemili South,Anambra,an Idemili South,GzWt3GqoM7i,,GzWt3GqoM7i
96,LXdsxJVo6Gk,Anambra,Onitsha South,Anambra,an Onitsha South,JyWT5Q3Xqkf,,JyWT5Q3Xqkf
97,LXdsxJVo6Gk,Anambra,Awka North,Anambra,an Awka North,Z69WtGQ0Urd,,Z69WtGQ0Urd
98,LXdsxJVo6Gk,Anambra,Anambra West,Anambra,an Anambra West,ia5DjoyiJml,,ia5DjoyiJml
99,LXdsxJVo6Gk,Anambra,Dunukofia,Anambra,an Dunukofia,LnzMu6ek3Y9,,LnzMu6ek3Y9
100,Mt26U3BtZWW,Bauchi,Alkaleri,Bauchi,ba Alkaleri,Ci3pNStApME,,Ci3pNStApME
101,Mt26U3BtZWW,Bauchi,Bauchi,Bauchi,ba Bauchi,BzVMcmlV7bF,,BzVMcmlV7bF
102,Mt26U3BtZWW,Bauchi,Jama?ó?Ç?Öare,Bauchi,ba Jama'are,R44BnPDW4MP,,R44BnPDW4MP
103,Mt26U3BtZWW,Bauchi,Misau,Bauchi,ba Misau,F5eeDhZQibe,,F5eeDhZQibe
104,Mt26U3BtZWW,Bauchi,Itas/Gadau,Bauchi,ba Itas/Gadau,UCkm3Xfi1pW,,UCkm3Xfi1pW
105,Mt26U3BtZWW,Bauchi,Giade,Bauchi,ba Giade,oxcaQN6VXDF,,oxcaQN6VXDF
106,Mt26U3BtZWW,Bauchi,Gamawa,Bauchi,ba Gamawa,gRNPhXiBuz0,,gRNPhXiBuz0
107,Mt26U3BtZWW,Bauchi,Tafawa-Balewa,Bauchi,ba Tafawa-Balewa,axJ2Bz7NMBy,,axJ2Bz7NMBy
108,Mt26U3BtZWW,Bauchi,Ningi,Bauchi,ba Ningi,DSafrXaCblk,,DSafrXaCblk
109,Mt26U3BtZWW,Bauchi,Damban,Bauchi,ba Damban,x8OYFzpULVk,,x8OYFzpULVk
110,Mt26U3BtZWW,Bauchi,Shira,Bauchi,ba Shira,ATFOMtmPNUT,,ATFOMtmPNUT
111,Mt26U3BtZWW,Bauchi,Ganjuwa,Bauchi,ba Ganjuwa,WLCeQxnQcYa,,WLCeQxnQcYa
112,Mt26U3BtZWW,Bauchi,Kirfi,Bauchi,ba Kirfi,YvQJTMAxBGq,,YvQJTMAxBGq
113,Mt26U3BtZWW,Bauchi,Toro,Bauchi,ba Toro,Rag21iTLDMN,,Rag21iTLDMN
114,Mt26U3BtZWW,Bauchi,Katagum,Bauchi,ba Katagum,GP2BJihG1v6,,GP2BJihG1v6
115,Mt26U3BtZWW,Bauchi,Darazo,Bauchi,ba Darazo,YDeeZ5qc9GH,,YDeeZ5qc9GH
116,Mt26U3BtZWW,Bauchi,Bogoro,Bauchi,ba Bogoro,S809bXXP7Fv,,S809bXXP7Fv
117,Mt26U3BtZWW,Bauchi,Zaki,Bauchi,ba Zaki,xq8JtKyFs3r,,xq8JtKyFs3r
118,Mt26U3BtZWW,Bauchi,Dass,Bauchi,ba Dass,keN9s8FpxDq,,keN9s8FpxDq
119,xod2zGl32QR,Imo,Unuimo,Imo,im Onuimo,uTRRg2zhU4D,,uTRRg2zhU4D
120,R4vqlQuPEP3,Bayelsa,Southern Ijaw,Bayelsa,by Southern IJaw,XrKyi1pvgsU,,XrKyi1pvgsU
121,R4vqlQuPEP3,Bayelsa,Ekeremor,Bayelsa,by Ekeremor,WzDT4si39yH,,WzDT4si39yH
122,R4vqlQuPEP3,Bayelsa,Kolokuma/Opokuma,Bayelsa,by Kolokuma-Opokuma,NncixRTUNA8,,NncixRTUNA8
123,R4vqlQuPEP3,Bayelsa,Yenegoa,Bayelsa,by Yenagoa,zr3XYkgbfIc,,zr3XYkgbfIc
124,R4vqlQuPEP3,Bayelsa,Sagbama,Bayelsa,by Sagbama,a7N7uRgXtvy,,a7N7uRgXtvy
125,R4vqlQuPEP3,Bayelsa,Brass,Bayelsa,by Brass,e340iNYBFKT,,e340iNYBFKT
126,R4vqlQuPEP3,Bayelsa,Ogbia,Bayelsa,by Ogbia,UPDz1QKEaPi,,UPDz1QKEaPi
127,R4vqlQuPEP3,Bayelsa,Nembe,Bayelsa,by Nembe,h5mI0PnkLy2,,h5mI0PnkLy2
128,vSN6HHeBPqw,Benue,Buruku,Benue,be Buruku,QBFbFh5zJWX,,QBFbFh5zJWX
129,vSN6HHeBPqw,Benue,Oturkpo,Benue,be Otukpo,RM45QszoeEi,,RM45QszoeEi
130,vSN6HHeBPqw,Benue,Agatu,Benue,be Agatu,lUn6tmhyebg,,lUn6tmhyebg
131,vSN6HHeBPqw,Benue,Gboko,Benue,be Gboko,i0MUgv6vIAM,,i0MUgv6vIAM
132,vSN6HHeBPqw,Benue,Okpokwu,Benue,be Okpokwu,Sf0fPuVTEf1,,Sf0fPuVTEf1
133,vSN6HHeBPqw,Benue,Gwer East,Benue,be Gwer East,PJJsxvEhEW5,,PJJsxvEhEW5
134,vSN6HHeBPqw,Benue,Makurdi,Benue,be Makurdi,Q2Gb99dokfK,,Q2Gb99dokfK
135,vSN6HHeBPqw,Benue,Konshisha,Benue,be Konshisha,gpgLJrma8Tm,,gpgLJrma8Tm
136,vSN6HHeBPqw,Benue,Tarka,Benue,be Tarka,eFnaQTWW1DC,,eFnaQTWW1DC
137,vSN6HHeBPqw,Benue,Oju,Benue,be Oju,L9g3RB3Jqy3,,L9g3RB3Jqy3
138,JPR7FWvI4Jq,Ogun,Ikenne,Ogun,og Ikenne,kAWl47kmoyv,,kAWl47kmoyv
139,vSN6HHeBPqw,Benue,Gwer West,Benue,be Gwer West,bU41bAD1r84,,bU41bAD1r84
140,vSN6HHeBPqw,Benue,Ogbadibo,Benue,be Ogbadibo,TaAqWZoyAof,,TaAqWZoyAof
141,vSN6HHeBPqw,Benue,Logo,Benue,be Logo,ZewNOZ5xMp9,,ZewNOZ5xMp9
142,vSN6HHeBPqw,Benue,Apa,Benue,be Apa,OG6fY4TsvRM,,OG6fY4TsvRM
143,vSN6HHeBPqw,Benue,Ohimini,Benue,be Ohimini,nWLwNNNzJ7N,,nWLwNNNzJ7N
144,vSN6HHeBPqw,Benue,Katsina-Ala,Benue,be Katsina-Ala,DluyXbyv63Q,,DluyXbyv63Q
145,vSN6HHeBPqw,Benue,Ushongo,Benue,be Ushongo,apUWJiF9sQ2,,apUWJiF9sQ2
146,vSN6HHeBPqw,Benue,Ado,Benue,be Ado,qRUSFz9WFB6,,qRUSFz9WFB6
147,vSN6HHeBPqw,Benue,Obi,Benue,be Obi,PuJqb4zMn4A,,PuJqb4zMn4A
148,vSN6HHeBPqw,Benue,Kwande,Benue,be Kwande,v7xGqiid6Pg,,v7xGqiid6Pg
149,vSN6HHeBPqw,Benue,Ukum,Benue,be Ukum,cvkiCumu2an,,cvkiCumu2an
150,vSN6HHeBPqw,Benue,Guma,Benue,be Guma,YbtVeNOCICl,,YbtVeNOCICl
151,vSN6HHeBPqw,Benue,Vandeikya,Benue,be Vandeikya,FJ28GRyMVq9,,FJ28GRyMVq9
152,sXsTHBsj0rh,Borno,Damboa,Borno,bo Damboa,DEPsFEGZ6jU,,DEPsFEGZ6jU
153,sXsTHBsj0rh,Borno,Kwaya Kusar,Borno,bo Kwaya Kusar,v9EkkU2JyKZ,,v9EkkU2JyKZ
154,sXsTHBsj0rh,Borno,Gubio,Borno,bo Gubio,Ssbz4SEc1IM,,Ssbz4SEc1IM
155,sXsTHBsj0rh,Borno,Konduga,Borno,bo Konduga,h4dMPsRKUmh,,h4dMPsRKUmh
156,sXsTHBsj0rh,Borno,Marte,Borno,bo Marte,js4XVdXgkfq,,js4XVdXgkfq
157,sXsTHBsj0rh,Borno,Maiduguri,Borno,bo Maiduguri,qhRYYAbgQVH,,qhRYYAbgQVH
158,sXsTHBsj0rh,Borno,Biu,Borno,bo Biu,nUCOl5r6nTX,,nUCOl5r6nTX
159,eGalRf62pxe,Osun,Irewole,Osun,os Irewole,AIWlVFpaxFZ,,AIWlVFpaxFZ
160,sXsTHBsj0rh,Borno,Kaga,Borno,bo Kaga,nvpWc1dxZ2a,,nvpWc1dxZ2a
161,sXsTHBsj0rh,Borno,BAMA,Borno,bo Bama,cff8nY3Y9t6,,cff8nY3Y9t6
162,sXsTHBsj0rh,Borno,Abadam,Borno,bo Abadam,CUS7o0LhAty,,CUS7o0LhAty
163,sXsTHBsj0rh,Borno,Bayo,Borno,bo Bayo,IoVUPBw3cBJ,,IoVUPBw3cBJ
164,sXsTHBsj0rh,Borno,Dikwa,Borno,bo Dikwa,SqVuiOLlKb8,,SqVuiOLlKb8
165,sXsTHBsj0rh,Borno,Jere,Borno,bo Jere,GeeiQ1SxW8a,,GeeiQ1SxW8a
166,sXsTHBsj0rh,Borno,Mafa,Borno,bo Mafa,ynzQSRhyaHe,,ynzQSRhyaHe
167,sXsTHBsj0rh,Borno,Chibok,Borno,bo Chibok,XgcKWaZe33a,,XgcKWaZe33a
168,sXsTHBsj0rh,Borno,Shani,Borno,bo Shani,xJCynBk9mXI,,xJCynBk9mXI
169,sXsTHBsj0rh,Borno,Kukawa,Borno,bo Kukawa,iE5LhdbOoQI,,iE5LhdbOoQI
170,sXsTHBsj0rh,Borno,Magumeri,Borno,bo Magumeri,ZtstX7En5ot,,ZtstX7En5ot
171,sXsTHBsj0rh,Borno,Hawul,Borno,bo Hawul,JvtwguXEkD5,,JvtwguXEkD5
172,sXsTHBsj0rh,Borno,Gwoza,Borno,bo Gwoza,MdJ6fZJNIWg,,MdJ6fZJNIWg
173,sXsTHBsj0rh,Borno,Kala/Balge,Borno,bo Kala/Balge,vSNtNuibM9P,,vSNtNuibM9P
174,sXsTHBsj0rh,Borno,Ngala,Borno,bo Ngala,WQwHVPPsqW2,,WQwHVPPsqW2
175,sXsTHBsj0rh,Borno,Nganzai,Borno,bo Nganzai,a76Ey6R5Ynz,,a76Ey6R5Ynz
176,sXsTHBsj0rh,Borno,Monguno,Borno,bo Monguno,I5QvelpUvDa,,I5QvelpUvDa
177,sXsTHBsj0rh,Borno,Mobbar,Borno,bo Mobbar,aBEaAM8Eabm,,aBEaAM8Eabm
178,sXsTHBsj0rh,Borno,Askira/Uba,Borno,bo Askira-Uba,B6B6G0suyIH,,B6B6G0suyIH
179,sXsTHBsj0rh,Borno,Guzamala,Borno,bo Guzamala,ZeCCooHQrB4,,ZeCCooHQrB4
180,pq7kECDgKc7,Cross River,Calabar South,Cross River,cr Calabar South,CXhkcOKexa8,,CXhkcOKexa8
181,pq7kECDgKc7,Cross River,Yakurr,Cross River,cr Yakuur,ErgzW0NbtKg,,ErgzW0NbtKg
182,pq7kECDgKc7,Cross River,Calabar Municipal,Cross River,cr Calabar Municipal,KmN1vtO0Xv3,,KmN1vtO0Xv3
183,pq7kECDgKc7,Cross River,Obubra,Cross River,cr Obubra,QYalSmXneXl,,QYalSmXneXl
184,pq7kECDgKc7,Cross River,Abi,Cross River,cr Abi,e7J1RT47WsJ,,e7J1RT47WsJ
185,i5hb4KFA5MW,Delta,Aniocha South,Delta,de Aniocha South,jjdlSy7XvmM,,jjdlSy7XvmM
186,pq7kECDgKc7,Cross River,Yala,Cross River,cr Yala,rtUy9A3YHEU,,rtUy9A3YHEU
187,pq7kECDgKc7,Cross River,Boki,Cross River,cr Boki,virmrpkYGXf,,virmrpkYGXf
188,pq7kECDgKc7,Cross River,Akamkpa,Cross River,cr Akamkpa,NIaJ9yoGyDs,,NIaJ9yoGyDs
189,pq7kECDgKc7,Cross River,Ogoja,Cross River,cr Ogoja,pQ5yVgpTBiz,,pQ5yVgpTBiz
