row,snu1uid,statename,snu2,level4name,level5name,uid,uid_diff,psnuuid
381,J1P31dMvu7x,Kano,Gezawa,Kano,kn Gezawa,pK6V4j3qOzW,,pK6V4j3qOzW
382,J1P31dMvu7x,Kano,Sumaila,Kano,kn Sumaila,PEMshgXYnEs,,PEMshgXYnEs
383,J1P31dMvu7x,Kano,Gwale,Kano,kn Gwale,jdlsTHZtuOE,,jdlsTHZtuOE
384,J1P31dMvu7x,Kano,Shanono,Kano,kn Shanono,M6afPJHQb72,,M6afPJHQb72
385,J1P31dMvu7x,Kano,Rano,Kano,kn Rano,cH8gyiz4Kyy,,cH8gyiz4Kyy
386,J1P31dMvu7x,Kano,Tofa,Kano,kn Tofa,hAZCYOuJZBb,,hAZCYOuJZBb
387,J1P31dMvu7x,Kano,Gabasawa,Kano,kn Gabasawa,mHXT2rANtG6,,mHXT2rANtG6
388,J1P31dMvu7x,Kano,Gwarzo,Kano,kn Gwarzo,M7JgWP2RFy2,,M7JgWP2RFy2
389,J1P31dMvu7x,Kano,Ungogo,Kano,kn Ungogo,ULLI5OowYdm,,ULLI5OowYdm
390,J1P31dMvu7x,Kano,Warawa,Kano,kn Warawa,DHXag0phdG0,,DHXag0phdG0
391,J1P31dMvu7x,Kano,Bichi,Kano,kn Bichi,Ndb1V96smxI,,Ndb1V96smxI
392,J1P31dMvu7x,Kano,Doguwa,Kano,kn Doguwa,bFp5n4wtPuS,,bFp5n4wtPuS
393,J1P31dMvu7x,Kano,Dawakin Tofa,Kano,kn Dawakin Tofa,lxaYSoNWlnj,,lxaYSoNWlnj
394,J1P31dMvu7x,Kano,Dawakin Kudu,Kano,kn Dawakin Kudu,QuSjorQMTIB,,QuSjorQMTIB
395,J1P31dMvu7x,Kano,Dambatta,Kano,kn Dambatta,qJxw5bx87ef,,qJxw5bx87ef
396,J1P31dMvu7x,Kano,Dala,Kano,kn Dala,i39m25bqb6I,,i39m25bqb6I
397,J1P31dMvu7x,Kano,Bebeji,Kano,kn Bebeji,TRlSNplN5Jg,,TRlSNplN5Jg
398,J1P31dMvu7x,Kano,Kabo,Kano,kn Kabo,rHIUe15ZV19,,rHIUe15ZV19
399,J1P31dMvu7x,Kano,Wudil,Kano,kn Wudil,vDDwD4zbB1o,,vDDwD4zbB1o
400,J1P31dMvu7x,Kano,Bunkure,Kano,kn Bunkure,e3D11bIhjMM,,e3D11bIhjMM
401,J1P31dMvu7x,Kano,Tudun Wada,Kano,kn Tudun Wada,zsRdNJpmNeE,,zsRdNJpmNeE
402,J1P31dMvu7x,Kano,Fagge,Kano,kn Fagge,WdewJdiYf0U,,WdewJdiYf0U
403,J1P31dMvu7x,Kano,Rogo,Kano,kn Rogo,QH3Meqh4VJQ,,QH3Meqh4VJQ
404,J1P31dMvu7x,Kano,Kibiya,Kano,kn Kibiya,jWZPRJUEiFJ,,jWZPRJUEiFJ
405,J1P31dMvu7x,Kano,Kiru,Kano,kn Kiru,npR1mmZD3MR,,npR1mmZD3MR
406,J1P31dMvu7x,Kano,Kura,Kano,kn Kura,IkjqwHIYoJZ,,IkjqwHIYoJZ
407,J1P31dMvu7x,Kano,Madobi,Kano,kn Madobi,itgq4MoNDVI,,itgq4MoNDVI
408,J1P31dMvu7x,Kano,Nasarawa,Kano,kn Nasarawa,u813QHCYeuq,,u813QHCYeuq
409,J1P31dMvu7x,Kano,Albasu,Kano,kn Albasu,WPpXY9AvyHg,,WPpXY9AvyHg
410,J1P31dMvu7x,Kano,Makoda,Kano,kn Makoda,RMEbH3T3o0l,,RMEbH3T3o0l
411,J1P31dMvu7x,Kano,Minjibir,Kano,kn Minjibir,o1OVapsXXrH,,o1OVapsXXrH
412,J1P31dMvu7x,Kano,Karaye,Kano,kn Karaye,PHt2f7SlMsk,,PHt2f7SlMsk
413,J1P31dMvu7x,Kano,Kunchi,Kano,kn Kunchi,I2rGvpGOy25,,I2rGvpGOy25
414,J1P31dMvu7x,Kano,Kano Municipal,Kano,kn Kano Municipal,sD1YPwvBkpv,,sD1YPwvBkpv
415,J1P31dMvu7x,Kano,Kumbotso,Kano,kn Kumbotso,pdPUuTMC9Y9,,pdPUuTMC9Y9
416,EuopELCVYdk,Katsina,Jibia,Katsina,kt Jibia,tiBbmPwovlH,,tiBbmPwovlH
417,EuopELCVYdk,Katsina,Ingawa,Katsina,kt Ingawa,clxrlIljUkQ,,clxrlIljUkQ
418,EuopELCVYdk,Katsina,kaita,Katsina,kt kaita,Mq9Y1QEWTTf,,Mq9Y1QEWTTf
419,EuopELCVYdk,Katsina,Kafur,Katsina,kt Kafur,UbrsWhXj70k,,UbrsWhXj70k
420,EuopELCVYdk,Katsina,Kankara,Katsina,kt Kankara,Oc78WrIzv4O,,Oc78WrIzv4O
421,EuopELCVYdk,Katsina,Kankia,Katsina,kt Kankia,WeHFx8CmMqV,,WeHFx8CmMqV
422,EuopELCVYdk,Katsina,Katsina,Katsina,kt Katsina,XDgdj9Pdsiq,,XDgdj9Pdsiq
423,EuopELCVYdk,Katsina,Rimi,Katsina,kt Rimi,KX6WxCBO8sd,,KX6WxCBO8sd
424,WXvWYq7i2Az,Zamfara,Tsafe,Zamfara,za Tsafe,t07Wu4dK2Se,,t07Wu4dK2Se
425,EuopELCVYdk,Katsina,Sabuwa,Katsina,kt Sabuwa,P5LcMSudkwP,,P5LcMSudkwP
426,MLdHgMQUM3y,Oyo,Lagelu,Oyo,oy Lagelu,sjFUh2vg03X,,sjFUh2vg03X
427,EuopELCVYdk,Katsina,Faskari,Katsina,kt Faskari,AUZAz1oqQ7F,,AUZAz1oqQ7F
428,EuopELCVYdk,Katsina,Safana,Katsina,kt Safana,smhArjDWLuv,,smhArjDWLuv
429,EuopELCVYdk,Katsina,Mai?ó?Ç?Öadua,Katsina,kt Mai'Adua,jHgdqXImWVH,,jHgdqXImWVH
430,EuopELCVYdk,Katsina,Mani,Katsina,kt Mani,AmRHP7t5r7s,,AmRHP7t5r7s
431,EuopELCVYdk,Katsina,Musawa,Katsina,kt Musawa,A8BaTswwST4,,A8BaTswwST4
432,EuopELCVYdk,Katsina,Sandamu,Katsina,kt Sandamu,F8RVAawTj3q,,F8RVAawTj3q
433,EuopELCVYdk,Katsina,Batagarawa,Katsina,kt Batagarawa,dURSfL69IMw,,dURSfL69IMw
434,EuopELCVYdk,Katsina,Bindawa,Katsina,kt Bindawa,dutkWvnYS9i,,dutkWvnYS9i
435,EuopELCVYdk,Katsina,Batsari,Katsina,kt Batsari,duzPZ6Bukjf,,duzPZ6Bukjf
436,EuopELCVYdk,Katsina,Dutsin-Ma,Katsina,kt Dutsin-Ma,PwTVkZPuTDA,,PwTVkZPuTDA
437,EuopELCVYdk,Katsina,Daura,Katsina,kt Daura,QGI0cnzjZIP,,QGI0cnzjZIP
438,MLdHgMQUM3y,Oyo,Ibadan North East,Oyo,oy Ibadan North-East,dFj2ILZVfUi,,dFj2ILZVfUi
439,EuopELCVYdk,Katsina,Kusada,Katsina,kt Kusada,ACvgKttmG58,,ACvgKttmG58
440,EuopELCVYdk,Katsina,Bakori,Katsina,kt Bakori,E7bvNe8kEF0,,E7bvNe8kEF0
441,EuopELCVYdk,Katsina,Zango,Katsina,kt Zango,cSqqluzYmPt,,cSqqluzYmPt
442,EuopELCVYdk,Katsina,Danja,Katsina,kt Danja,GbrZHS1OjjD,,GbrZHS1OjjD
443,EuopELCVYdk,Katsina,Funtua,Katsina,kt Funtua,uYJi1Sc1OlZ,,uYJi1Sc1OlZ
444,EuopELCVYdk,Katsina,Malumfashi,Katsina,kt Malumfashi,b3NvwiCilSH,,b3NvwiCilSH
445,EuopELCVYdk,Katsina,Dandume,Katsina,kt Dandume,O3zSmYC7dRp,,O3zSmYC7dRp
446,EuopELCVYdk,Katsina,Dan Musa,Katsina,kt Dan Musa,H3TXFP8cHtr,,H3TXFP8cHtr
447,EuopELCVYdk,Katsina,Baure,Katsina,kt Baure,eDBqlezxH0a,,eDBqlezxH0a
448,EuopELCVYdk,Katsina,Matazu,Katsina,kt Matazu,gp5qHsPu52e,,gp5qHsPu52e
449,EuopELCVYdk,Katsina,Mashi,Katsina,kt Mashi,CxUtCqUjMHr,,CxUtCqUjMHr
450,EuopELCVYdk,Katsina,Dutsi,Katsina,kt Dutsi,oZK7wQ8AS05,,oZK7wQ8AS05
451,SSqrxMy7RHB,Rivers,Tai,Rivers,ri Tai ,tFy20OB0Wyw,,tFy20OB0Wyw
452,EuopELCVYdk,Katsina,Charanchi,Katsina,kt Charanchi,aoi69JaAW3P,,aoi69JaAW3P
453,EuopELCVYdk,Katsina,Kurfi,Katsina,kt Kurfi,Lge2fmokEKv,,Lge2fmokEKv
454,LaLcSZWEEMv,Kebbi,Argungu,Kebbi,ke Argungu,bhS2NNwWzkb,,bhS2NNwWzkb
455,LaLcSZWEEMv,Kebbi,Suru,Kebbi,ke Suru,NpxFn7xBbot,,NpxFn7xBbot
456,LaLcSZWEEMv,Kebbi,Koko/Besse,Kebbi,ke Koko Besse,XyOr2mBaTzz,,XyOr2mBaTzz
457,LaLcSZWEEMv,Kebbi,Sakaba,Kebbi,ke Sakaba,udN1v10a2tK,,udN1v10a2tK
458,LaLcSZWEEMv,Kebbi,Augie,Kebbi,ke Augie,HQHZPaPqaMC,,HQHZPaPqaMC
459,LaLcSZWEEMv,Kebbi,Shanga,Kebbi,ke Shanga,oy7nF3sX05H,,oy7nF3sX05H
460,LaLcSZWEEMv,Kebbi,Gwandu,Kebbi,ke Gwandu,Jp7qmiWQpke,,Jp7qmiWQpke
461,X1YSuZzQAP8,Lagos,Alimosho,Lagos,la Alimosho,AUIjfqeZEFH,,AUIjfqeZEFH
462,LaLcSZWEEMv,Kebbi,Wasagu/Danko,Kebbi,ke Wasagu/Danko,jcUO5qAgLQd,,jcUO5qAgLQd
463,LaLcSZWEEMv,Kebbi,Bagudo,Kebbi,ke Bagudo,Zelc7Ij8pQq,,Zelc7Ij8pQq
464,LaLcSZWEEMv,Kebbi,Jega,Kebbi,ke Jega,g0DDonzdUA9,,g0DDonzdUA9
465,LaLcSZWEEMv,Kebbi,Fakai,Kebbi,ke Fakai,PK80KRcgF8c,,PK80KRcgF8c
466,LaLcSZWEEMv,Kebbi,Dandi,Kebbi,ke Dandi,nnmWMcj4mCA,,nnmWMcj4mCA
467,LaLcSZWEEMv,Kebbi,Ngaski,Kebbi,ke Ngaski,GoyPAqsi8hE,,GoyPAqsi8hE
468,LaLcSZWEEMv,Kebbi,Kalgo,Kebbi,ke Kalgo,A6bbzR080Zg,,A6bbzR080Zg
469,LaLcSZWEEMv,Kebbi,Arewa-Dandi,Kebbi,ke Arewa-Dandi,cyhHIcJZjHi,,cyhHIcJZjHi
470,LaLcSZWEEMv,Kebbi,Birnin Kebbi,Kebbi,ke Birnin Kebbi,yY15GJ9MSfL,,yY15GJ9MSfL
471,LaLcSZWEEMv,Kebbi,Zuru,Kebbi,ke Zuru ,O4lKV4nabSL,,O4lKV4nabSL
472,LaLcSZWEEMv,Kebbi,Bunza,Kebbi,ke Bunza,FNMrAWtZWQ4,,FNMrAWtZWQ4
473,LaLcSZWEEMv,Kebbi,Yauri,Kebbi,ke Yauri,R81UH1R1lTl,,R81UH1R1lTl
474,LaLcSZWEEMv,Kebbi,Maiyama,Kebbi,ke Maiyama,dHqBHka5u3Y,,dHqBHka5u3Y
475,LaLcSZWEEMv,Kebbi,Aleiro,Kebbi,ke Aleiro,BZ0DpSTBjIr,,BZ0DpSTBjIr
476,G22rHB3F3Ew,Kogi,Idah,Kogi,ko Idah,xwBUYtnRhqv,,xwBUYtnRhqv
477,G22rHB3F3Ew,Kogi,Ankpa,Kogi,ko Ankpa,logPshzwZGg,,logPshzwZGg
478,G22rHB3F3Ew,Kogi,Ijumu,Kogi,ko Ijumu,JdodeJT1030,,JdodeJT1030
479,X1YSuZzQAP8,Lagos,Ikeja,Lagos,la Ikeja,u8skYaLV6QF,,u8skYaLV6QF
480,G22rHB3F3Ew,Kogi,Bassa,Kogi,ko Bassa,merMznnVwIA,,merMznnVwIA
481,G22rHB3F3Ew,Kogi,Kabba/Bunu,Kogi,ko Kabba Bunu,LRXpCvMxrYU,,LRXpCvMxrYU
482,G22rHB3F3Ew,Kogi,Dekina,Kogi,ko Dekina,OQ5fZjjCoDR,,OQ5fZjjCoDR
483,G22rHB3F3Ew,Kogi,Igalamela-Odolu,Kogi,ko Igalamela-Odolu,spxEj5Dlg70,,spxEj5Dlg70
484,G22rHB3F3Ew,Kogi,Lokoja,Kogi,ko Lokoja,D4zacvYxq0b,,D4zacvYxq0b
485,G22rHB3F3Ew,Kogi,Ibaji,Kogi,ko Ibaji,cNr80ZanaDp,,cNr80ZanaDp
486,G22rHB3F3Ew,Kogi,Kogi,Kogi,ko Kogi,XKv4TrYPA47,,XKv4TrYPA47
487,X1YSuZzQAP8,Lagos,Kosofe,Lagos,la Kosofe,fQ6LC2LWI8S,,fQ6LC2LWI8S
488,G22rHB3F3Ew,Kogi,Ajaokuta,Kogi,ko Ajaokuta,xJy5KJJn8gz,,xJy5KJJn8gz
489,G22rHB3F3Ew,Kogi,Yagba West,Kogi,ko Yagba West,BvUDTXGnj8s,,BvUDTXGnj8s
490,G22rHB3F3Ew,Kogi,Yagba East,Kogi,ko Yagba East,wYSTfYinFO7,,wYSTfYinFO7
491,G22rHB3F3Ew,Kogi,Mopa-Muro,Kogi,ko Mopa-Muro,CdZWAGT8Qes,,CdZWAGT8Qes
492,G22rHB3F3Ew,Kogi,Ogori/Magongo,Kogi,ko Ogori-Magongo,cMvadwiBado,,cMvadwiBado
493,G22rHB3F3Ew,Kogi,Ofu,Kogi,ko Ofu,MvoR4rmtllj,,MvoR4rmtllj
494,G22rHB3F3Ew,Kogi,Okene,Kogi,ko Okene,WKSMZvuda1v,,WKSMZvuda1v
495,G22rHB3F3Ew,Kogi,Olamabolo,Kogi,ko Olamaboro,Re4VU7MrOUM,,Re4VU7MrOUM
496,G22rHB3F3Ew,Kogi,Okehi,Kogi,ko Okehi,ROj1N52eCYd,,ROj1N52eCYd
497,G22rHB3F3Ew,Kogi,Omala,Kogi,ko Omala,deDUnu6PVkl,,deDUnu6PVkl
498,G22rHB3F3Ew,Kogi,Adavi,Kogi,ko Adavi,WK5gDvZgOD6,,WK5gDvZgOD6
499,DB9jvKNvPXU,Kwara,Irepodun,Kwara,kw Irepodun,BxzOTRISQFy,,BxzOTRISQFy
500,DB9jvKNvPXU,Kwara,Ilorin west,Kwara,kw Ilorin West,IhUKbniSTiQ,,IhUKbniSTiQ
501,DB9jvKNvPXU,Kwara,Oke-Ero,Kwara,kw Oke-Ero,P4AJqqADkFr,,P4AJqqADkFr
502,DB9jvKNvPXU,Kwara,Pategi,Kwara,kw Patigi ,DZdOPZ0KKX8,,DZdOPZ0KKX8
503,DB9jvKNvPXU,Kwara,Offa,Kwara,kw Offa,syjevgeVeYf,,syjevgeVeYf
504,DB9jvKNvPXU,Kwara,Ekiti,Kwara,kw Ekiti,sEvO47HfVfV,,sEvO47HfVfV
505,DB9jvKNvPXU,Kwara,Kaiama,Kwara,kw Kaiama,HOgqXpFfAgJ,,HOgqXpFfAgJ
506,DB9jvKNvPXU,Kwara,Ifelodun,Kwara,kw Ifelodun,V9SCtrA3Uh5,,V9SCtrA3Uh5
507,X1YSuZzQAP8,Lagos,Amuwo-Odofin,Lagos,la Amuwo-Odofin,HOJVVYgS5vV,,HOJVVYgS5vV
508,DB9jvKNvPXU,Kwara,Edu,Kwara,kw Edu,VrDETBStvFP,,VrDETBStvFP
509,DB9jvKNvPXU,Kwara,Asa,Kwara,kw Asa,E1WP6qD8CZm,,E1WP6qD8CZm
510,DB9jvKNvPXU,Kwara,Isin,Kwara,kw Isin,JrlQdGeVnSa,,JrlQdGeVnSa
511,DB9jvKNvPXU,Kwara,Baruten,Kwara,kw Baruten,AYikj7W0R0w,,AYikj7W0R0w
512,DB9jvKNvPXU,Kwara,Moro,Kwara,kw Moro,P9k9CPeUisR,,P9k9CPeUisR
513,DB9jvKNvPXU,Kwara,Ilorin East,Kwara,kw Ilorin East,FxENiNIpifl,,FxENiNIpifl
514,DB9jvKNvPXU,Kwara,Oyun,Kwara,kw Oyun,FT85lF1kbUI,,FT85lF1kbUI
515,DB9jvKNvPXU,Kwara,Ilorin South,Kwara,kw Ilorin South,L589JlvsLup,,L589JlvsLup
516,X1YSuZzQAP8,Lagos,Lagos Mainland,Lagos,la Lagos Mainland,ghorQdinizS,,ghorQdinizS
517,X1YSuZzQAP8,Lagos,Lagos Island,Lagos,la Lagos Island,ZpDPMnrCgAN,,ZpDPMnrCgAN
518,X1YSuZzQAP8,Lagos,Eti-Osa,Lagos,la Eti-Osa,VHITI10xoZc,,VHITI10xoZc
519,X1YSuZzQAP8,Lagos,Apapa,Lagos,la Apapa,dAeoz9ttxAz,,dAeoz9ttxAz
520,X1YSuZzQAP8,Lagos,Ojo,Lagos,la Ojo,b1Z9Yv3VcVr,,b1Z9Yv3VcVr
521,X1YSuZzQAP8,Lagos,Mushin,Lagos,la Mushin,DvkBcDk4DRQ,,DvkBcDk4DRQ
522,X1YSuZzQAP8,Lagos,Ibeju/Lekki,Lagos,la Ibeju-Lekki,ISi4PDO97U5,,ISi4PDO97U5
523,X1YSuZzQAP8,Lagos,Oshodi-Isolo,Lagos,la Oshodi-Isolo,lJkmYJB9kHr,,lJkmYJB9kHr
524,X1YSuZzQAP8,Lagos,Agege,Lagos,la Agege,OycwDoCnlAB,,OycwDoCnlAB
525,X1YSuZzQAP8,Lagos,Ikorodu,Lagos,la Ikorodu,HjGwmHbL0Y4,,HjGwmHbL0Y4
526,X1YSuZzQAP8,Lagos,Ifako-Ijaye,Lagos,la Ifako-Ijaiye,sSg7pUov51f,,sSg7pUov51f
527,X1YSuZzQAP8,Lagos,Epe,Lagos,la Epe,uzCT1lOZhL5,,uzCT1lOZhL5
528,X1YSuZzQAP8,Lagos,Surulere,Lagos,la Surulere,wHyFh9VVK2m,,wHyFh9VVK2m
529,X1YSuZzQAP8,Lagos,Shomolu,Lagos,la Shomolu,MxHHoeHUJ4J,,MxHHoeHUJ4J
530,X1YSuZzQAP8,Lagos,Ajeromi-Ifelodun,Lagos,la Ajeromi-Ifelodun,tkA4PRXk0W7,,tkA4PRXk0W7
531,JPR7FWvI4Jq,Ogun,Odogbolu,Ogun,og Odogbolu,UHsCCQQ8HOl,,UHsCCQQ8HOl
532,ek80rI6DFKt,Nasarawa,Nasarawa Egon,Nasarawa,na Nasarawa Eggon,MZ2jaWNX1Oq,,MZ2jaWNX1Oq
533,ek80rI6DFKt,Nasarawa,Nasarawa,Nasarawa,na Nasarawa,PM4sFTtfJQa,,PM4sFTtfJQa
534,ek80rI6DFKt,Nasarawa,Keana,Nasarawa,na Keana,IbcfQbdZNdC,,IbcfQbdZNdC
535,ek80rI6DFKt,Nasarawa,Kokona,Nasarawa,na Kokona,JBqBHvcmICE,,JBqBHvcmICE
536,ek80rI6DFKt,Nasarawa,Toto,Nasarawa,na Toto,rQBtRTixEgZ,,rQBtRTixEgZ
537,ek80rI6DFKt,Nasarawa,Doma,Nasarawa,na Doma,tGdZvabgJw6,,tGdZvabgJw6
538,ek80rI6DFKt,Nasarawa,Karu,Nasarawa,na Karu,EusV10zkN3t,,EusV10zkN3t
539,ek80rI6DFKt,Nasarawa,Wamba,Nasarawa,na Wamba,ldTia6dCApK,,ldTia6dCApK
540,ek80rI6DFKt,Nasarawa,Obi,Nasarawa,na Obi,ljMQwl1DOCb,,ljMQwl1DOCb
541,ek80rI6DFKt,Nasarawa,Akwanga,Nasarawa,na Akwanga,tKAh5zuMYhT,,tKAh5zuMYhT
542,ek80rI6DFKt,Nasarawa,Awe,Nasarawa,na Awe,K17UuwVu7Jf,,K17UuwVu7Jf
543,ek80rI6DFKt,Nasarawa,Keffi,Nasarawa,na Keffi,gZ8SPQ2CKQG,,gZ8SPQ2CKQG
544,ek80rI6DFKt,Nasarawa,Lafia,Nasarawa,na Lafia,TMbbzVpDDad,,TMbbzVpDDad
545,mWutl8clHfY,Niger,Kontagora,Niger,ni Kontagora ,J3K9h8I4IBV,,J3K9h8I4IBV
546,mWutl8clHfY,Niger,Gurara,Niger,ni Gurara,nuDn0S9i6sk,,nuDn0S9i6sk
547,mWutl8clHfY,Niger,Tafa,Niger,ni Tafa,WJ7Ba8U4Yoq,,WJ7Ba8U4Yoq
548,mWutl8clHfY,Niger,Suleja,Niger,ni Suleja,M7plide67qX,,M7plide67qX
549,mWutl8clHfY,Niger,Bida,Niger,ni Bida,bT2GvywtrWr,,bT2GvywtrWr
550,JPR7FWvI4Jq,Ogun,Abeokuta south,Ogun,og Abeokuta South,DGsvApy6NF9,,DGsvApy6NF9
551,mWutl8clHfY,Niger,Mokwa,Niger,ni Mokwa,NhVur1uOseT,,NhVur1uOseT
552,mWutl8clHfY,Niger,Magama,Niger,ni Magama,kuQXJAjDaCJ,,kuQXJAjDaCJ
553,mWutl8clHfY,Niger,Katcha,Niger,ni Katcha,UpkhGdjtFUs,,UpkhGdjtFUs
554,mWutl8clHfY,Niger,Muya,Niger,ni Muya,HTynaak9XDD,,HTynaak9XDD
555,mWutl8clHfY,Niger,Agwara,Niger,ni Agwara,Hv2MoShsZw0,,Hv2MoShsZw0
556,mWutl8clHfY,Niger,Edati,Niger,ni Edati,UznsLpQC71p,,UznsLpQC71p
557,mWutl8clHfY,Niger,Paikoro,Niger,ni Paikoro,Fq5ztsHKN20,,Fq5ztsHKN20
558,mWutl8clHfY,Niger,Gbako,Niger,ni Gbako,JBG1Q6nxI90,,JBG1Q6nxI90
559,mWutl8clHfY,Niger,Agaie,Niger,ni Agaie,lPbWOmkCL2b,,lPbWOmkCL2b
560,mWutl8clHfY,Niger,Shiroro,Niger,ni Shiroro,c4BzVjGvVi8,,c4BzVjGvVi8
561,mWutl8clHfY,Niger,Rijau,Niger,ni Rijau,SbFrewIebN4,,SbFrewIebN4
562,mWutl8clHfY,Niger,Bosso,Niger,ni Bosso,rWxhYYc4CUd,,rWxhYYc4CUd
563,mWutl8clHfY,Niger,Wushishi,Niger,ni Wushishi,xqcqxtydENu,,xqcqxtydENu
564,mWutl8clHfY,Niger,Borgu,Niger,ni Borgu,n1p57xvZS27,,n1p57xvZS27
565,mWutl8clHfY,Niger,Chanchaga,Niger,ni Chanchaga,zDW6C2cJ9zt,,zDW6C2cJ9zt
566,JPR7FWvI4Jq,Ogun,Remo North,Ogun,og Remo North,xvaHIN4Xroj,,xvaHIN4Xroj
567,JPR7FWvI4Jq,Ogun,Egbado South,Ogun,og Yewa South,ewh51nY512W,,ewh51nY512W
568,mWutl8clHfY,Niger,Mariga,Niger,ni Mariga,KeCUS5x3EgL,,KeCUS5x3EgL
569,mWutl8clHfY,Niger,Rafi,Niger,ni Rafi,GMnfyPIKHxo,,GMnfyPIKHxo
570,mWutl8clHfY,Niger,Lavun,Niger,ni Lavun,idG1XlGCMTq,,idG1XlGCMTq
571,mWutl8clHfY,Niger,Lapai,Niger,ni Lapai,JP7S5oKBlf2,,JP7S5oKBlf2
572,mWutl8clHfY,Niger,Mashegu,Niger,ni Mashegu,YRqSIEu2EBe,,YRqSIEu2EBe
573,JPR7FWvI4Jq,Ogun,Ewekoro,Ogun,og Ewekoro,D19ydhlaHnt,,D19ydhlaHnt
574,JPR7FWvI4Jq,Ogun,Abeokuta north,Ogun,og Abeokuta North,ac13I392HZi,,ac13I392HZi
575,JPR7FWvI4Jq,Ogun,Odeda,Ogun,og Odeda,NWkcNnhkkZr,,NWkcNnhkkZr
576,JPR7FWvI4Jq,Ogun,Ado-Odo/Ota,Ogun,og Ado-Odo Ota,ZF2mGWrqp1t,,ZF2mGWrqp1t
577,JPR7FWvI4Jq,Ogun,Ogun waterside,Ogun,og Ogun Waterside,sXqBQgQKqQj,,sXqBQgQKqQj
578,JPR7FWvI4Jq,Ogun,Obafemi-Owode,Ogun,og Obafemi-Owode,Li453nnViez,,Li453nnViez
579,JPR7FWvI4Jq,Ogun,Ipokia,Ogun,og Ipokia,D6rivmJFt33,,D6rivmJFt33
