row,snu1uid,statename,snu2,level4name,level5name,uid,uid_diff,psnuuid
580,JPR7FWvI4Jq,Ogun,Shagamu,Ogun,og Sagamu,cx0xFi6L7Fp,,cx0xFi6L7Fp
581,JPR7FWvI4Jq,Ogun,Imeko-Afon,Ogun,og Imeko-Afon,mvsGm4vAS0k,,mvsGm4vAS0k
582,JPR7FWvI4Jq,Ogun,Ijebu North East,Ogun,og Ijebu North-East,jUV75YrmoXh,,jUV75YrmoXh
583,JPR7FWvI4Jq,Ogun,Ijebu ode,Ogun,og Ijebu Ode,pYomDDNQ6hO,,pYomDDNQ6hO
584,JPR7FWvI4Jq,Ogun,Ijebu North,Ogun,og Ijebu North,MFGZuaAykM3,,MFGZuaAykM3
585,JPR7FWvI4Jq,Ogun,Ijebu East,Ogun,og Ijebu East,vDdqmCWm4Ca,,vDdqmCWm4Ca
586,JPR7FWvI4Jq,Ogun,Ifo,Ogun,og Ifo,Ln5bTDtGDif,,Ln5bTDtGDif
587,H7zZFfHCS3p,Ondo,Owo,Ondo,on Owo,yQa2xS9x96u,,yQa2xS9x96u
588,H7zZFfHCS3p,Ondo,Irele,Ondo,on Irele,AZsdgJCaQWl,,AZsdgJCaQWl
589,H7zZFfHCS3p,Ondo,Ondo west,Ondo,on Ondo West,GAGxDMx8uvm,,GAGxDMx8uvm
590,H7zZFfHCS3p,Ondo,Okitipupa,Ondo,on Okitipupa,cealFXAKL2I,,cealFXAKL2I
591,H7zZFfHCS3p,Ondo,Odigbo,Ondo,on Odigbo,dZRlykTqZhw,,dZRlykTqZhw
592,H7zZFfHCS3p,Ondo,Ile-Oluji-Okeigbo,Ondo,on Ile Oluji Okeigbo,O65wXRg0Ic3,,O65wXRg0Ic3
593,eGalRf62pxe,Osun,Odo-Otin,Osun,os Odo-Otin,GjyQSlHTYcS,,GjyQSlHTYcS
594,H7zZFfHCS3p,Ondo,Ilaje,Ondo,on Ilaje,nxPuG6XnkxA,,nxPuG6XnkxA
595,H7zZFfHCS3p,Ondo,Ifedore,Ondo,on Ifedore,Vx6DDE2P1e8,,Vx6DDE2P1e8
596,H7zZFfHCS3p,Ondo,Akoko North West,Ondo,on Akoko North West,a1YObf4CR93,,a1YObf4CR93
597,H7zZFfHCS3p,Ondo,Idanre,Ondo,on Idanre,InBkYWArQFT,,InBkYWArQFT
598,H7zZFfHCS3p,Ondo,Akoko South East,Ondo,on Akoko South East,SiZyocWf5kz,,SiZyocWf5kz
599,H7zZFfHCS3p,Ondo,Akure North,Ondo,on Akure North,oV6tlXANpkd,,oV6tlXANpkd
600,H7zZFfHCS3p,Ondo,Akoko North East,Ondo,on Akoko North East,PJ710HPntzX,,PJ710HPntzX
601,H7zZFfHCS3p,Ondo,Ose,Ondo,on Ose,WLQLVZAd77i,,WLQLVZAd77i
602,H7zZFfHCS3p,Ondo,Ondo East,Ondo,on Ondo East,xvPzCr7ZYEE,,xvPzCr7ZYEE
603,H7zZFfHCS3p,Ondo,Akure South,Ondo,on Akure South,FpADQG6JcC5,,FpADQG6JcC5
604,H7zZFfHCS3p,Ondo,Ese-Odo,Ondo,on Ese-Odo,GeeOYDsTZJU,,GeeOYDsTZJU
605,H7zZFfHCS3p,Ondo,Akoko South West,Ondo,on Akoko South West,LM0SzUjIbAE,,LM0SzUjIbAE
606,eGalRf62pxe,Osun,Obokun,Osun,os Obokun,dbhjolBPkSA,,dbhjolBPkSA
607,eGalRf62pxe,Osun,Isokan,Osun,os Isokan,rhg7o351Ogx,,rhg7o351Ogx
608,eGalRf62pxe,Osun,Irepodun,Osun,os Irepodun,Xzs7E1b7S5U,,Xzs7E1b7S5U
609,eGalRf62pxe,Osun,Ilesha West,Osun,os Ilesha West,K3QRzs0XJAw,,K3QRzs0XJAw
610,eGalRf62pxe,Osun,Ola-Oluwa,Osun,os Ola-Oluwa,c9h9bKztIqJ,,c9h9bKztIqJ
611,eGalRf62pxe,Osun,Atakunmosa West,Osun,os Atakunmosa West,DWAW5pcNEL2,,DWAW5pcNEL2
612,eGalRf62pxe,Osun,Oriade,Osun,os Oriade,CNt1ZK0RFeB,,CNt1ZK0RFeB
613,eGalRf62pxe,Osun,Olorunda,Osun,os Olorunda,kabZQyVo8MM,,kabZQyVo8MM
614,MLdHgMQUM3y,Oyo,Ogo Oluwa,Oyo,oy Ogo Oluwa,yNLdrMwLReu,,yNLdrMwLReu
615,eGalRf62pxe,Osun,Orolu,Osun,os Orolu,xPVXbnfePYE,,xPVXbnfePYE
616,eGalRf62pxe,Osun,Atakunmosa East,Osun,os Atakunmosa East,suKyhw89Qaq,,suKyhw89Qaq
617,eGalRf62pxe,Osun,Ilesha East,Osun,os Ilesha East,dxMNL5PwvQa,,dxMNL5PwvQa
618,eGalRf62pxe,Osun,Ila,Osun,os Ila,k9ilIScUQLb,,k9ilIScUQLb
619,eGalRf62pxe,Osun,Iwo,Osun,os Iwo,VWzOuFbOVsE,,VWzOuFbOVsE
620,eGalRf62pxe,Osun,Osogbo,Osun,os Osogbo,wLldH8OpVNF,,wLldH8OpVNF
621,eGalRf62pxe,Osun,Ede North,Osun,os Ede North,h5AxqPwPdT3,,h5AxqPwPdT3
622,MLdHgMQUM3y,Oyo,Ona-Ara,Oyo,oy Ona Ara,SMv1QuqswmC,,SMv1QuqswmC
623,eGalRf62pxe,Osun,Ejigbo,Osun,os Ejigbo,dzhjTRHGqu0,,dzhjTRHGqu0
624,eGalRf62pxe,Osun,Ife East,Osun,os Ife East,Wf7A67DZQDR,,Wf7A67DZQDR
625,eGalRf62pxe,Osun,Boluwaduro,Osun,os Boluwaduro,ONCf0MkPt7j,,ONCf0MkPt7j
626,eGalRf62pxe,Osun,Ife North,Osun,os Ife North,OqZ11xWhJlB,,OqZ11xWhJlB
627,eGalRf62pxe,Osun,Boripe,Osun,os Boripe,k3vaaxirnVU,,k3vaaxirnVU
628,eGalRf62pxe,Osun,Ifelodun,Osun,os Ifelodun,llqmYXa4TEq,,llqmYXa4TEq
629,eGalRf62pxe,Osun,Ede South,Osun,os Ede South,PWfDHBvn1hw,,PWfDHBvn1hw
630,eGalRf62pxe,Osun,Aiyedire,Osun,os Aiyedire,ndLdNK4zUD7,,ndLdNK4zUD7
631,eGalRf62pxe,Osun,Egbedore,Osun,os Egbedore,cpcIeES6ouI,,cpcIeES6ouI
632,eGalRf62pxe,Osun,Aiyedade,Osun,os Aiyedade,tNxqnAq8Xc0,,tNxqnAq8Xc0
633,eGalRf62pxe,Osun,Ifedayo,Osun,os Ifedayo,CcjiElAynqW,,CcjiElAynqW
634,eGalRf62pxe,Osun,Ife Central,Osun,os Ife Central,tr5rm0vaxGG,,tr5rm0vaxGG
635,eGalRf62pxe,Osun,Ife South,Osun,os Ife South,Am4PwcNA5tQ,,Am4PwcNA5tQ
636,MLdHgMQUM3y,Oyo,Orelope,Oyo,oy Orelope,WZhoAUn8Opk,,WZhoAUn8Opk
637,MLdHgMQUM3y,Oyo,Ori Ire,Oyo,oy Ori Ire,oJiN1pog19z,,oJiN1pog19z
638,MLdHgMQUM3y,Oyo,Atiba,Oyo,oy Atiba,vmUxBIASp0I,,vmUxBIASp0I
639,MLdHgMQUM3y,Oyo,Ibarapa Central,Oyo,oy Ibarapa Central,AZ20YeJChyC,,AZ20YeJChyC
640,MLdHgMQUM3y,Oyo,Oluyole,Oyo,oy Oluyole,rWgqvOVxhQN,,rWgqvOVxhQN
641,MLdHgMQUM3y,Oyo,Oyo East,Oyo,oy Oyo East,RBnV0s4V6wj,,RBnV0s4V6wj
642,MLdHgMQUM3y,Oyo,Oyo West,Oyo,oy Oyo West,YMlSzHMFp3b,,YMlSzHMFp3b
643,MLdHgMQUM3y,Oyo,Kajola,Oyo,oy Kajola,XXgCDEMk4Ha,,XXgCDEMk4Ha
644,MLdHgMQUM3y,Oyo,Saki East,Oyo,oy Saki East,UTmAHL0WmBn,,UTmAHL0WmBn
645,MLdHgMQUM3y,Oyo,Egbeda,Oyo,oy Egbeda,zvDjtdkAuTP,,zvDjtdkAuTP
646,MLdHgMQUM3y,Oyo,Saki west,Oyo,oy Saki West,leA9yz8ggzz,,leA9yz8ggzz
647,MLdHgMQUM3y,Oyo,Irepo,Oyo,oy Irepo,fV2Ogk0TO7p,,fV2Ogk0TO7p
648,MLdHgMQUM3y,Oyo,Surulere,Oyo,oy Surulere,vO4O9o8Y2Be,,vO4O9o8Y2Be
649,MLdHgMQUM3y,Oyo,Akinyele,Oyo,oy Akinyele,vpR6qB6b19O,,vpR6qB6b19O
650,MLdHgMQUM3y,Oyo,Atisbo,Oyo,oy Atisbo,dxrlspj18NY,,dxrlspj18NY
651,MLdHgMQUM3y,Oyo,Olorunsogo,Oyo,oy Olorunsogo,p3M4FdE8RkC,,p3M4FdE8RkC
652,MLdHgMQUM3y,Oyo,Ogbmosho South,Oyo,oy Ogbomoso South,p7y3haZd6OO,,p7y3haZd6OO
653,MLdHgMQUM3y,Oyo,Ogbomosho North,Oyo,oy Ogbomoso North,ELWNSBUCfD3,,ELWNSBUCfD3
654,MLdHgMQUM3y,Oyo,Iwajowa,Oyo,oy Iwajowa,bRYPnMBCWrq,,bRYPnMBCWrq
655,MLdHgMQUM3y,Oyo,Ibadan North,Oyo,oy Ibadan North,iydYKfCH5Cl,,iydYKfCH5Cl
656,MLdHgMQUM3y,Oyo,Ido,Oyo,oy Ido,QiWl2gmww69,,QiWl2gmww69
657,MLdHgMQUM3y,Oyo,Itesiwaju,Oyo,oy Itesiwaju,Kcr5bLQVHEd,,Kcr5bLQVHEd
658,MLdHgMQUM3y,Oyo,Iseyin,Oyo,oy Iseyin,ZA3JkbqwvuA,,ZA3JkbqwvuA
659,MLdHgMQUM3y,Oyo,Ibarapa North,Oyo,oy Ibarapa North,M0ujki7803y,,M0ujki7803y
660,MLdHgMQUM3y,Oyo,Afijio,Oyo,oy Afijio,IlkoZAYAoQs,,IlkoZAYAoQs
661,MLdHgMQUM3y,Oyo,Ibadan South West,Oyo,oy Ibadan South-West,KCu09ZdJTEL,,KCu09ZdJTEL
662,MLdHgMQUM3y,Oyo,Ibadan North West,Oyo,oy Ibadan North-West,iZCbzoOssS4,,iZCbzoOssS4
663,MLdHgMQUM3y,Oyo,Ibarapa East,Oyo,oy Ibarapa East,GOOy2mVNRd1,,GOOy2mVNRd1
664,MLdHgMQUM3y,Oyo,Ibadan South East,Oyo,oy Ibadan South-East,CtGoE7JQAiX,,CtGoE7JQAiX
665,GAfGnvcVZ6k,Plateau,Pankshin,Plateau,pl Pankshin,VsRXIP925Kr,,VsRXIP925Kr
666,GAfGnvcVZ6k,Plateau,Qua?ó?Ç?Öan Pan,Plateau,pl Qua'an Pan,iWTaRRoO3JH,,iWTaRRoO3JH
667,GAfGnvcVZ6k,Plateau,Riyom,Plateau,pl Riyom,FaxOzvxNTmQ,,FaxOzvxNTmQ
668,GAfGnvcVZ6k,Plateau,Jos South,Plateau,pl Jos South,zBpF1qbeHxk,,zBpF1qbeHxk
669,GAfGnvcVZ6k,Plateau,Langtang North,Plateau,pl Langtang North,giwECr4xdr7,,giwECr4xdr7
670,GAfGnvcVZ6k,Plateau,Jos North,Plateau,pl Jos North,Kxb2aLH6aQE,,Kxb2aLH6aQE
671,GAfGnvcVZ6k,Plateau,Shendam,Plateau,pl Shendam,xcD0RUmcq3U,,xcD0RUmcq3U
672,GAfGnvcVZ6k,Plateau,Jos East,Plateau,pl Jos East,txdQuyYCpbb,,txdQuyYCpbb
673,GAfGnvcVZ6k,Plateau,Barkin Ladi,Plateau,pl Barkin Ladi,gevUQQwMYsl,,gevUQQwMYsl
674,GAfGnvcVZ6k,Plateau,Kanke,Plateau,pl Kanke,h4GiCPKLpaj,,h4GiCPKLpaj
675,GAfGnvcVZ6k,Plateau,Langtang South,Plateau,pl Langtang South,ol9Cy7ZHtmM,,ol9Cy7ZHtmM
676,GAfGnvcVZ6k,Plateau,Wase,Plateau,pl Wase,E7AUIdZIUma,,E7AUIdZIUma
677,GAfGnvcVZ6k,Plateau,Kanam,Plateau,pl Kanam,KW1MmI5AJ5C,,KW1MmI5AJ5C
678,GAfGnvcVZ6k,Plateau,Bokkos,Plateau,pl Bokkos,D1XE609n41l,,D1XE609n41l
679,GAfGnvcVZ6k,Plateau,Bassa,Plateau,pl Bassa,fRmH1IcpdA7,,fRmH1IcpdA7
680,GAfGnvcVZ6k,Plateau,Mangu,Plateau,pl Mangu,vnYPxzWEwMO,,vnYPxzWEwMO
681,GAfGnvcVZ6k,Plateau,Mikang,Plateau,pl Mikang,DU7QFC4eurr,,DU7QFC4eurr
682,SSqrxMy7RHB,Rivers,Ahoada East,Rivers,ri Ahoada East,GBwKRrWGuVY,,GBwKRrWGuVY
683,SSqrxMy7RHB,Rivers,Ogba/Egbema/Ndoni,Rivers,ri Ogba-Egbema-Ndoni,xZFseUogJWo,,xZFseUogJWo
684,SSqrxMy7RHB,Rivers,Andoni,Rivers,ri Andoni,pp8zV2OXmvU,,pp8zV2OXmvU
685,SSqrxMy7RHB,Rivers,Degema,Rivers,ri Degema,O9l6BemolrN,,O9l6BemolrN
686,SSqrxMy7RHB,Rivers,Ogu/Bolo,Rivers,ri Ogu-Bolo,wXnjvr9p2zU,,wXnjvr9p2zU
687,SSqrxMy7RHB,Rivers,Ahoada West,Rivers,ri Ahoada West,Nd9sbZcqorj,,Nd9sbZcqorj
688,SSqrxMy7RHB,Rivers,Oyigbo,Rivers,ri Oyigbo,I0tQo5iW5NZ,,I0tQo5iW5NZ
689,SSqrxMy7RHB,Rivers,Omumma,Rivers,ri Omumma,xdzbsxe1MQa,,xdzbsxe1MQa
690,SSqrxMy7RHB,Rivers,Akuku Toru,Rivers,ri Akuku Toru,gdQCMg31viH,,gdQCMg31viH
691,SSqrxMy7RHB,Rivers,Bonny,Rivers,ri Bonny,kyuGgrpjwZF,,kyuGgrpjwZF
692,SSqrxMy7RHB,Rivers,Abua/Odual,Rivers,ri Abua-Odual,ObllIYWxwRA,,ObllIYWxwRA
693,SSqrxMy7RHB,Rivers,Etche,Rivers,ri Etche,y5pPli7WP1V,,y5pPli7WP1V
694,SSqrxMy7RHB,Rivers,Port-Harcourt,Rivers,ri Port-Harcourt,y3iWYd0poWG,,y3iWYd0poWG
695,SSqrxMy7RHB,Rivers,Obio/Akpor,Rivers,ri Obio-Akpor,QUXP7f16K3Z,,QUXP7f16K3Z
696,SSqrxMy7RHB,Rivers,Ikwerre,Rivers,ri Ikwerre,SL33bchlaKT,,SL33bchlaKT
697,SSqrxMy7RHB,Rivers,Gokana,Rivers,ri Gokana,N0dXOBSVO7k,,N0dXOBSVO7k
698,SSqrxMy7RHB,Rivers,Khana,Rivers,ri Khana,sZumF7t54ek,,sZumF7t54ek
699,SSqrxMy7RHB,Rivers,Okrika,Rivers,ri Okrika,nNo5gV3to2B,,nNo5gV3to2B
700,SSqrxMy7RHB,Rivers,Asari-Toru,Rivers,ri Asari-Toru,SExBRzuDiYb,,SExBRzuDiYb
701,SSqrxMy7RHB,Rivers,Eleme,Rivers,ri Eleme,UdnUbXV7O9o,,UdnUbXV7O9o
702,SSqrxMy7RHB,Rivers,Opobo/Nkoro,Rivers,ri Opobo-Nkoro,RgaAXlRX33Y,,RgaAXlRX33Y
703,SSqrxMy7RHB,Rivers,Emuoha,Rivers,ri Emohua,UGwCX5IBQQj,,UGwCX5IBQQj
704,abbiqwv4nNw,Sokoto,Goronyo,Sokoto,so Goronyo,QW6ipnJ667p,,QW6ipnJ667p
705,abbiqwv4nNw,Sokoto,Bodinga,Sokoto,so Bodinga,mU4xLJkmJ1n,,mU4xLJkmJ1n
706,abbiqwv4nNw,Sokoto,Tangaza,Sokoto,so Tangaza,IXHQSYJ6zKL,,IXHQSYJ6zKL
707,abbiqwv4nNw,Sokoto,Sokoto North,Sokoto,so Sokoto North,c4XamXWAJm5,,c4XamXWAJm5
708,abbiqwv4nNw,Sokoto,Tambuwal,Sokoto,so Tambuwal,N0H1zZzTWGq,,N0H1zZzTWGq
709,abbiqwv4nNw,Sokoto,Gada,Sokoto,so Gada,OOozvPmus5h,,OOozvPmus5h
710,abbiqwv4nNw,Sokoto,Sabon Birni,Sokoto,so Sabo Birni,EcW5sxrn7Kx,,EcW5sxrn7Kx
711,abbiqwv4nNw,Sokoto,Binji,Sokoto,so Binji,JAbWcsjaThI,,JAbWcsjaThI
712,abbiqwv4nNw,Sokoto,Gwadabawa,Sokoto,so Gwadabawa,RQ3XEd1s9pT,,RQ3XEd1s9pT
713,abbiqwv4nNw,Sokoto,Rabah,Sokoto,so Rabah,L00lRsjGRNa,,L00lRsjGRNa
714,abbiqwv4nNw,Sokoto,Tureta,Sokoto,so Tureta,loFfnXvTMpH,,loFfnXvTMpH
715,abbiqwv4nNw,Sokoto,Isa,Sokoto,so Isa,VfF0gugE9nG,,VfF0gugE9nG
716,abbiqwv4nNw,Sokoto,Gudu,Sokoto,so Gudu,NPq76gDFefd,,NPq76gDFefd
717,abbiqwv4nNw,Sokoto,Sokoto South,Sokoto,so Sokoto South,wwWXkcdr5x5,,wwWXkcdr5x5
718,abbiqwv4nNw,Sokoto,Silame,Sokoto,so Silame,hBETnzuLuGS,,hBETnzuLuGS
719,abbiqwv4nNw,Sokoto,Shagari,Sokoto,so Shagari,UoqWfOPE4kb,,UoqWfOPE4kb
720,abbiqwv4nNw,Sokoto,Yabo,Sokoto,so Yabo,nLtWhDsKEsm,,nLtWhDsKEsm
721,abbiqwv4nNw,Sokoto,Dange-shuni,Sokoto,so Dange-shnsi,EFiZIMdk7CK,,EFiZIMdk7CK
722,abbiqwv4nNw,Sokoto,Kware,Sokoto,so Kware,kaz5efadUMl,,kaz5efadUMl
723,abbiqwv4nNw,Sokoto,Illela,Sokoto,so Illela,Ot1rO9XQIUx,,Ot1rO9XQIUx
724,abbiqwv4nNw,Sokoto,Wurno,Sokoto,so Wurno,DylD4aLFi5r,,DylD4aLFi5r
725,abbiqwv4nNw,Sokoto,Wamako,Sokoto,so Wamako,NiS8nFDiIJ6,,NiS8nFDiIJ6
726,abbiqwv4nNw,Sokoto,Kebbe,Sokoto,so Kebbe,dlGASWuvQ3Y,,dlGASWuvQ3Y
727,chS82SaWUb0,Taraba,Yorro,Taraba,ta Yorro,sOXGqHbV8Ji,,sOXGqHbV8Ji
728,chS82SaWUb0,Taraba,Gassol,Taraba,ta Gassol,rDwTrMp6vv2,,rDwTrMp6vv2
729,chS82SaWUb0,Taraba,Takum,Taraba,ta Takum,RVH0MzfkLrW,,RVH0MzfkLrW
730,chS82SaWUb0,Taraba,Zing,Taraba,ta Zing,Sn2IQYMF2pQ,,Sn2IQYMF2pQ
731,chS82SaWUb0,Taraba,Gashaka,Taraba,ta Gashaka,nb8lDm5Kxwr,,nb8lDm5Kxwr
732,chS82SaWUb0,Taraba,Bali,Taraba,ta Bali,lXfgXUKqsUm,,lXfgXUKqsUm
733,chS82SaWUb0,Taraba,Ardo-Kola,Taraba,ta Ardo-kola,H5GOeDtLBhH,,H5GOeDtLBhH
734,chS82SaWUb0,Taraba,Karim-Lamido,Taraba,ta Karin-Lamido,U2CLKBu9ujk,,U2CLKBu9ujk
735,chS82SaWUb0,Taraba,Kurmi,Taraba,ta Kurmi,brUuT9VMVFK,,brUuT9VMVFK
736,chS82SaWUb0,Taraba,Ussa,Taraba,ta Ussa,ItOKwnnX5uy,,ItOKwnnX5uy
737,chS82SaWUb0,Taraba,Ibi,Taraba,ta Ibi,F2Cl8Zfwmt8,,F2Cl8Zfwmt8
738,chS82SaWUb0,Taraba,Lau,Taraba,ta Lau,kLf49CxvV8q,,kLf49CxvV8q
739,chS82SaWUb0,Taraba,Jalingo,Taraba,ta Jalingo,SQwOj385pC9,,SQwOj385pC9
740,chS82SaWUb0,Taraba,Wukari,Taraba,ta Wukari,klGoPCX1HTv,,klGoPCX1HTv
741,chS82SaWUb0,Taraba,Donga,Taraba,ta Donga,aKSDHehzXnK,,aKSDHehzXnK
742,chS82SaWUb0,Taraba,Sardauna,Taraba,ta Sardauna,kK6VT8uaxyv,,kK6VT8uaxyv
743,j5uy1Add8lx,Yobe,Geidam,Yobe,yo Geidam,VdbX8KqjeJa,,VdbX8KqjeJa
744,j5uy1Add8lx,Yobe,Nangere,Yobe,yo Nangere,HIRvIJ4Phtk,,HIRvIJ4Phtk
745,j5uy1Add8lx,Yobe,Damaturu,Yobe,yo Damaturu,fhHfL7tA9l8,,fhHfL7tA9l8
746,j5uy1Add8lx,Yobe,Barde,Yobe,yo Bade,FLrj0Vb8jh2,,FLrj0Vb8jh2
747,j5uy1Add8lx,Yobe,Jakusko,Yobe,yo Jakusko,VND5WSq5w5Z,,VND5WSq5w5Z
748,j5uy1Add8lx,Yobe,Potiskum,Yobe,yo Potiskum,wXVrXNmb0Gl,,wXVrXNmb0Gl
749,j5uy1Add8lx,Yobe,Gujba,Yobe,yo Gujba,hMDFkMbJ3w6,,hMDFkMbJ3w6
750,j5uy1Add8lx,Yobe,Tarmua,Yobe,yo Tarmuwa,mYpTNEl06Rp,,mYpTNEl06Rp
751,j5uy1Add8lx,Yobe,Gulani,Yobe,yo Gulani,zrM1BT9UvRe,,zrM1BT9UvRe
752,j5uy1Add8lx,Yobe,Nguru,Yobe,yo Nguru,nw2xsoZj1Qf,,nw2xsoZj1Qf
753,j5uy1Add8lx,Yobe,Fune,Yobe,yo Fune,p7SAVi1RX6S,,p7SAVi1RX6S
754,WXvWYq7i2Az,Zamfara,Bakura,Zamfara,za Bakura,uW0EwEqDoz3,,uW0EwEqDoz3
755,j5uy1Add8lx,Yobe,Fika,Yobe,yo Fika,sUHLkFR6mEd,,sUHLkFR6mEd
756,j5uy1Add8lx,Yobe,Bursari,Yobe,yo Bursari,yMpsqMmo7oI,,yMpsqMmo7oI
757,j5uy1Add8lx,Yobe,Karasuwa,Yobe,yo Karasuwa,d8TsB5IWT3K,,d8TsB5IWT3K
758,j5uy1Add8lx,Yobe,Yusufari,Yobe,yo Yusufari,xwVots58cXd,,xwVots58cXd
759,j5uy1Add8lx,Yobe,Yunusari,Yobe,yo Yunusari,XGNY7RJSFaK,,XGNY7RJSFaK
760,j5uy1Add8lx,Yobe,Machina,Yobe,yo Machina,pEXfJwykmi5,,pEXfJwykmi5
761,WXvWYq7i2Az,Zamfara,Kauran Namoda,Zamfara,za Kaura Namoda,rZBbOn6W1wi,,rZBbOn6W1wi
762,WXvWYq7i2Az,Zamfara,Anka,Zamfara,za Anka,yPpyV8PRdT5,,yPpyV8PRdT5
763,WXvWYq7i2Az,Zamfara,Maru,Zamfara,za Maru,XZdFyxcLSxk,,XZdFyxcLSxk
764,WXvWYq7i2Az,Zamfara,Maradun,Zamfara,za Maradun,tO5pER5YEmw,,tO5pER5YEmw
765,WXvWYq7i2Az,Zamfara,Bungudu,Zamfara,za Bungudu,WQbcocy1CDP,,WQbcocy1CDP
766,WXvWYq7i2Az,Zamfara,Talata Mafara,Zamfara,za Talata Mafara,JncTzTWoM1A,,JncTzTWoM1A
767,WXvWYq7i2Az,Zamfara,Gummi,Zamfara,za Gummi,P36E1ppaM9q,,P36E1ppaM9q
768,WXvWYq7i2Az,Zamfara,Birnin Magaji/Kiyaw,Zamfara,za Birnin Magaji,xDEHgP4W3sw,,xDEHgP4W3sw
769,WXvWYq7i2Az,Zamfara,Gusau,Zamfara,za Gusau,R83C21BuCL5,,R83C21BuCL5
770,WXvWYq7i2Az,Zamfara,Shinkafi,Zamfara,za Shinkafi,AKMBCyOdsMJ,,AKMBCyOdsMJ
771,WXvWYq7i2Az,Zamfara,Zurmi,Zamfara,za Zurmi ,rktJXq6SLZh,,rktJXq6SLZh
772,WXvWYq7i2Az,Zamfara,Bukkuyum,Zamfara,za Bukkuyum,nMO6MfPJMqO,,nMO6MfPJMqO
773,pq7kECDgKc7,Cross River,Bakassi,Cross River,cr Bakassi,XZLfq0naEiG,,XZLfq0naEiG
774,pq7kECDgKc7,Cross River,Akpabuyo,Cross River,cr Akpabuyo,R40riAkajr9,,R40riAkajr9
